========================================================================================
Selected exact main-experiment map configurations:
  1. dynamic_artificial_dispersed_dispersed — Dynamic Artificial / Dispersed-Dispersed
  2. dynamic_artificial_clustered_dispersed — Dynamic Artificial / Clustered-Dispersed
  3. static_port_dispersed_clustered — Static Port / Dispersed-Clustered
  4. dynamic_port_dispersed_dispersed — Dynamic Port / Dispersed-Dispersed
  5. dynamic_port_dispersed_clustered — Dynamic Port / Dispersed-Clustered
  6. dynamic_port_clustered_dispersed — Dynamic Port / Clustered-Dispersed
  7. dynamic_port_clustered_clustered — Dynamic Port / Clustered-Clustered
  8. static_campus_area_1_single_dispersed — Static Campus Area 1 / Single-cell-Dispersed
  9. static_campus_area_1_single_single — Static Campus Area 1 / Single-cell-Single-cell target
  10. dynamic_campus_area_1_dispersed_single — Dynamic Campus Area 1 / Dispersed-Single-cell target
  11. dynamic_campus_area_1_single_dispersed — Dynamic Campus Area 1 / Single-cell-Dispersed
  12. dynamic_campus_area_1_single_single — Dynamic Campus Area 1 / Single-cell-Single-cell target
  13. static_campus_area_2_dispersed_dispersed — Static Campus Area 2 / Dispersed-Dispersed
  14. static_campus_area_2_single_dispersed — Static Campus Area 2 / Single-cell-Dispersed
  15. static_campus_area_2_single_single — Static Campus Area 2 / Single-cell-Single-cell target
  16. dynamic_campus_area_2_single_dispersed — Dynamic Campus Area 2 / Single-cell-Dispersed
  17. dynamic_campus_area_2_single_single — Dynamic Campus Area 2 / Single-cell-Single-cell target
to_generate: raw_data
Map configurations to process: 17
Data-log root: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log
========================================================================================

========================================================================================
Configuration started: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
========================================================================================
========================================================================================
Branch: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
Map obstacle type: dynamic
Documented target type: dispersed_targets
Active target type: dispersed_targets
Start distribution mode: dispersed
Goal distribution mode: dispersed
Compact clustering: True
Clustering style: compact
Require individual reachability: False
Zone relationship mode: none
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: False
Cohesion factor: 0.00
Seed: 1151
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Artificial map branch. Starts are sampled as dispersed, goals use dispersed one-to-one targets, and assignments remain one-to-one. Dynamic obstacles are generated on the artificial map. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================
Preparing shared dynamic map state for this layout configuration...
Preparing shared dynamic branch state | schedule_seed=184986 | image_path=None
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=12

      Solver attempt 3 | mapping=classical | agent_number=12 | generation_attempt=1/3
    Classical run[1.2.2.2.202000] progress: 0.00s
      Classical | mapping[1.2.2.2.202000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.49s | conflicts_at_halt=12.00 | total_path=1046.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.2.202000] progress: 0.00s
      Cyclic | mapping[1.2.2.2.202000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.36s | conflicts_at_halt=5.00 | total_path=1324.00 | paired=True
      Temp-capacity evaluation | passed=True | reasons=none
    Result for N=12 | mapping=classical | criterion=temp_classical | passed=True | successful=1 | counted_attempts=3 | invalid_regenerated=0 | failure_reason=none
[Elapsed: 41m 37s] Finished tested agent number N=12 for classical
    N=12 passed; moving to right child/search interval 13..15.

    Testing N=14 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=14 | mapping=classical | start_mode=dispersed | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1080 | allowed_spawn_vertices=952 | zone_vertices={1: 547, 2: 405} | single_target_vertices={1: 45, 2: 48}
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=14

      Solver attempt 1 | mapping=classical | agent_number=14 | generation_attempt=1/3
    Classical run[1.2.2.3.300000] progress: 0.00s
      Classical | mapping[1.2.2.3.300000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.25s | conflicts_at_halt=3.00 | total_path=987.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.3.300000] progress: 0.00s
    Cyclic run[1.2.2.3.300000] progress: 5.00s
    Cyclic run[1.2.2.3.300000] progress: 10.00s
    Cyclic run[1.2.2.3.300000] progress: 15.00s
    Cyclic run[1.2.2.3.300000] progress: 20.00s
    Cyclic run[1.2.2.3.300000] progress: 25.00s
    Cyclic run[1.2.2.3.300000] progress: 30.00s
      Cyclic | mapping[1.2.2.3.300000.1] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=2195.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_not_successful,cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=14

      Solver attempt 2 | mapping=classical | agent_number=14 | generation_attempt=1/3
    Classical run[1.2.2.3.301000] progress: 0.00s
    Classical run[1.2.2.3.301000] progress: 5.00s
    Classical run[1.2.2.3.301000] progress: 10.00s
    Classical run[1.2.2.3.301000] progress: 15.00s
    Classical run[1.2.2.3.301000] progress: 20.00s
    Classical run[1.2.2.3.301000] progress: 25.00s
    Classical run[1.2.2.3.301000] progress: 30.00s
      Classical | mapping[1.2.2.3.301000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=711.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=14

      Solver attempt 3 | mapping=classical | agent_number=14 | generation_attempt=1/3
    Classical run[1.2.2.3.302000] progress: 0.00s
      Classical | mapping[1.2.2.3.302000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.18s | conflicts_at_halt=1.00 | total_path=1172.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.3.302000] progress: 0.00s
      Cyclic | mapping[1.2.2.3.302000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.77s | conflicts_at_halt=9.00 | total_path=1480.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=14

      Solver attempt 4 | mapping=classical | agent_number=14 | generation_attempt=1/3
    Classical run[1.2.2.3.303000] progress: 0.00s
      Classical | mapping[1.2.2.3.303000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.27s | conflicts_at_halt=2.00 | total_path=990.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.3.303000] progress: 0.00s
      Cyclic | mapping[1.2.2.3.303000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.39s | conflicts_at_halt=7.00 | total_path=1203.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=5 | N=14

      Solver attempt 5 | mapping=classical | agent_number=14 | generation_attempt=1/3
    Classical run[1.2.2.3.304000] progress: 0.00s
    Classical run[1.2.2.3.304000] progress: 5.00s
    Classical run[1.2.2.3.304000] progress: 10.00s
    Classical run[1.2.2.3.304000] progress: 15.00s
    Classical run[1.2.2.3.304000] progress: 20.00s
    Classical run[1.2.2.3.304000] progress: 25.00s
    Classical run[1.2.2.3.304000] progress: 30.00s
      Classical | mapping[1.2.2.3.304000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=157.00 | total_path=null | paired=False
    Result for N=14 | mapping=classical | criterion=temp_classical | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 43m 10s] Finished tested agent number N=14 for classical
    N=14 failed (reason=temp_fail); moving to left child/search interval 13..13.

    Testing N=13 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=13 | mapping=classical | start_mode=dispersed | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1080 | allowed_spawn_vertices=952 | zone_vertices={1: 547, 2: 405} | single_target_vertices={1: 45, 2: 48}
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=13

      Solver attempt 1 | mapping=classical | agent_number=13 | generation_attempt=1/3
    Classical run[1.2.2.4.400000] progress: 0.00s
    Classical run[1.2.2.4.400000] progress: 5.00s
    Classical run[1.2.2.4.400000] progress: 10.00s
    Classical run[1.2.2.4.400000] progress: 15.00s
    Classical run[1.2.2.4.400000] progress: 20.00s
    Classical run[1.2.2.4.400000] progress: 25.00s
    Classical run[1.2.2.4.400000] progress: 30.00s
      Classical | mapping[1.2.2.4.400000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=263.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=13

      Solver attempt 2 | mapping=classical | agent_number=13 | generation_attempt=1/3
    Classical run[1.2.2.4.401000] progress: 0.00s
      Classical | mapping[1.2.2.4.401000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.24s | conflicts_at_halt=6.00 | total_path=857.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.4.401000] progress: 0.00s
      Cyclic | mapping[1.2.2.4.401000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.42s | conflicts_at_halt=9.00 | total_path=1034.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=13

      Solver attempt 3 | mapping=classical | agent_number=13 | generation_attempt=1/3
    Classical run[1.2.2.4.402000] progress: 0.00s
      Classical | mapping[1.2.2.4.402000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.25s | conflicts_at_halt=3.00 | total_path=1030.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.4.402000] progress: 0.00s
      Cyclic | mapping[1.2.2.4.402000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.37s | conflicts_at_halt=10.00 | total_path=1209.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=13

      Solver attempt 4 | mapping=classical | agent_number=13 | generation_attempt=1/3
    Classical run[1.2.2.4.403000] progress: 0.00s
    Classical run[1.2.2.4.403000] progress: 5.00s
    Classical run[1.2.2.4.403000] progress: 10.00s
    Classical run[1.2.2.4.403000] progress: 15.00s
    Classical run[1.2.2.4.403000] progress: 20.00s
    Classical run[1.2.2.4.403000] progress: 25.00s
    Classical run[1.2.2.4.403000] progress: 30.00s
      Classical | mapping[1.2.2.4.403000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=404.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=5 | N=13

      Solver attempt 5 | mapping=classical | agent_number=13 | generation_attempt=1/3
    Classical run[1.2.2.4.404000] progress: 0.00s
      Classical | mapping[1.2.2.4.404000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.21s | conflicts_at_halt=2.00 | total_path=889.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.4.404000] progress: 0.00s
      Cyclic | mapping[1.2.2.4.404000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.25s | conflicts_at_halt=7.00 | total_path=980.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
    Result for N=13 | mapping=classical | criterion=temp_classical | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 44m 12s] Finished tested agent number N=13 for classical
    N=13 failed (reason=temp_fail); binary-search downward-move limit after first success reached (3). Stopping without descending to another child.
Temp classical capacity search finished | mapping=classical | criterion=temp_classical | N_max=12 | saved_successful_runs=1 | tested_agent_numbers=4

----------------------------------------------------------------------------------------
Temp cyclic capacity search started | mapping=cyclic | criterion=temp_cyclic | range=1..15 | max_downward_moves_after_first_success=3
----------------------------------------------------------------------------------------

    Testing N=8 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=8 | mapping=cyclic | start_mode=dispersed | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1080 | allowed_spawn_vertices=952 | zone_vertices={1: 547, 2: 405} | single_target_vertices={1: 45, 2: 48}
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=8

      Solver attempt 1 | mapping=cyclic | agent_number=8 | generation_attempt=1/3
    Cyclic run[1.2.2.1.100000] progress: 0.00s
      Cyclic | mapping[1.2.2.1.100000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.07s | conflicts_at_halt=1.00 | total_path=787.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.2.2.1.100000] progress: 0.00s
      Classical | mapping[1.2.2.1.100000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=0.00 | total_path=663.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=2 | N=8

      Solver attempt 2 | mapping=cyclic | agent_number=8 | generation_attempt=1/3
    Cyclic run[1.2.2.1.101000] progress: 0.00s
      Cyclic | mapping[1.2.2.1.101000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.31s | conflicts_at_halt=11.00 | total_path=857.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.2.2.1.101000] progress: 0.00s
      Classical | mapping[1.2.2.1.101000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.10s | conflicts_at_halt=1.00 | total_path=741.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=3 | N=8

      Solver attempt 3 | mapping=cyclic | agent_number=8 | generation_attempt=1/3
    Cyclic run[1.2.2.1.102000] progress: 0.00s
      Cyclic | mapping[1.2.2.1.102000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.23s | conflicts_at_halt=3.00 | total_path=881.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.2.2.1.102000] progress: 0.00s
      Classical | mapping[1.2.2.1.102000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.15s | conflicts_at_halt=2.00 | total_path=675.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=4 | N=8

      Solver attempt 4 | mapping=cyclic | agent_number=8 | generation_attempt=1/3
    Cyclic run[1.2.2.1.103000] progress: 0.00s
      Cyclic | mapping[1.2.2.1.103000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.07s | conflicts_at_halt=0.00 | total_path=692.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.2.2.1.103000] progress: 0.00s
      Classical | mapping[1.2.2.1.103000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.11s | conflicts_at_halt=1.00 | total_path=566.00 | paired=True
      Temp-capacity evaluation | passed=True | reasons=none
    Result for N=8 | mapping=cyclic | criterion=temp_cyclic | passed=True | successful=1 | counted_attempts=4 | invalid_regenerated=0 | failure_reason=none
[Elapsed: 44m 13s] Finished tested agent number N=8 for cyclic
    N=8 passed; moving to right child/search interval 9..15.

    Testing N=12 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=12 | mapping=cyclic | start_mode=dispersed | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1080 | allowed_spawn_vertices=952 | zone_vertices={1: 547, 2: 405} | single_target_vertices={1: 45, 2: 48}
